"CRUISE_ID","HAUL_ID","CRUISE","VESSEL","HAUL","EDIT_NET_SPREAD","NET_SPREAD_PINGS","NET_SPREAD_METHOD","NET_SPREAD_STANDARD_DEVIATION","EDIT_NET_HEIGHT","NET_HEIGHT_METHOD","NET_HEIGHT_PINGS","NET_HEIGHT_STANDARD_DEVIATION","CREATE_DATE","CREATE_USER"
"770","23498","202401","176","69","18.0961789919756","0","4","0","5.49","6","427","0.27",2024-07-18 12:03:16.647542,"ROHANS"
"770","23516","202401","176","70","19.5226130653266","199","7","1.03738092203767","5.053","6","499","0.26",2024-07-18 12:03:16.647542,"ROHANS"
"770","23517","202401","176","71","18.7713333333333","150","7","0.990017886623276","4.319","6","354","0.67",2024-07-18 12:03:16.647542,"ROHANS"
"770","23518","202401","176","72","18.6831460674157","89","7","1.42094877621641","5.19","6","210","0.91",2024-07-18 12:03:16.647542,"ROHANS"
"770","23519","202401","176","73","17.2080769230769","260","7","0.943305647061884","4.555","6","151","0.57",2024-07-18 12:03:16.647542,"ROHANS"
"770","23527","202401","176","74","18.6387665198238","227","7","1.1972987064542","4.865","6","469","0.49",2024-07-18 12:03:16.647542,"ROHANS"
"770","23528","202401","176","75","0","0","4","0","9.6","4","1","0",2024-07-18 12:03:16.647542,"ROHANS"
"770","23529","202401","176","76","17.9510538857517","0","4","0","4.84","6","756","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"770","23546","202401","176","77","19.2922413793103","232","7","0.920133662100058","4.545","6","543","0.21",2024-07-18 12:03:16.647542,"ROHANS"
"770","23547","202401","176","78","17.1848605577689","251","7","1.1434100284247","5.001","6","202","0.25",2024-07-18 12:03:16.647542,"ROHANS"
"770","23548","202401","176","79","16.9183856502242","223","7","1.03524385152551","4.802","6","217","0.34",2024-07-18 12:03:16.647542,"ROHANS"
"770","23549","202401","176","80","19.6203703703704","54","7","0.798526054274128","5.225","6","154","1.49",2024-07-18 12:03:16.647542,"ROHANS"
"770","23550","202401","176","81","18.0074468085106","188","7","1.03604184277037","5.41953763026148","4","16","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"770","23559","202401","176","82","18.8694444444444","252","7","1.03303081659631","5.303","6","390","0.26",2024-07-18 12:03:16.647542,"ROHANS"
"770","23560","202401","176","83","19.3879518072289","249","7","1.19838880493251","5.878","6","386","0.57",2024-07-18 12:03:16.647542,"ROHANS"
"770","23561","202401","176","84","18.7630136986301","219","7","1.11704716139438","4.9","6","354","0.29",2024-07-18 12:03:16.647542,"ROHANS"
"770","23575","202401","176","85","16.6132231404959","242","7","1.58714988050384","5.932","6","283","0.22",2024-07-18 12:03:16.647542,"ROHANS"
"770","23576","202401","176","86","16.8836501901141","263","7","1.13946342433713","5.565","6","334","0.23",2024-07-18 12:03:16.647542,"ROHANS"
"770","23577","202401","176","87","17.3566801619433","247","7","1.01745691484275","4.761","6","240","0.24",2024-07-18 12:03:16.647542,"ROHANS"
"770","23578","202401","176","88","17.5534351145038","262","7","1.48325830638668","5.834","6","343","0.27",2024-07-18 12:03:16.647542,"ROHANS"
"770","23579","202401","176","89","18.247859922179","257","7","1.35162717612202","5.299","6","76","0.32",2024-07-18 12:03:16.647542,"ROHANS"
"770","23588","202401","176","90","17.4359183673469","245","7","1.13302971768554","6.234","6","613","0.39",2024-07-18 12:03:16.647542,"ROHANS"
"770","23589","202401","176","91","18.2703012416653","0","4","0","5.118","6","756","0.29",2024-07-18 12:03:16.647542,"ROHANS"
"770","23590","202401","176","92","18.3599266713123","0","4","0","5.069","6","286","0.21",2024-07-18 12:03:16.647542,"ROHANS"
"770","23591","202401","176","93","18.2980740044506","0","4","0","5.093","6","258","0.22",2024-07-18 12:03:16.647542,"ROHANS"
"770","23605","202401","176","94","17.8043307086614","254","7","1.12486869697479","5.475","6","541","0.19",2024-07-18 12:03:16.647542,"ROHANS"
"770","23606","202401","176","95","18.5970479704797","271","7","1.20084664532754","5.027","6","139","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"770","23607","202401","176","96","17.5507299270073","274","7","1.35589635519602","5.391","6","141","0.19",2024-07-18 12:03:16.647542,"ROHANS"
"770","23608","202401","176","97","17.7702364266613","0","4","0","5.43568682338263","4","15","0.65",2024-07-18 12:03:16.647542,"ROHANS"
"770","23609","202401","176","98","17.061797752809","267","7","1.09880795592318","6.036","6","192","0.31",2024-07-18 12:03:16.647542,"ROHANS"
"770","23610","202401","176","99","17.0708171206226","257","7","1.00402144015516","5.29","6","324","0.17",2024-07-18 12:03:16.647542,"ROHANS"
"770","23611","202401","176","100","17.4950943396226","265","7","1.08318630674204","5.097","6","476","0.25",2024-07-18 12:03:16.647542,"ROHANS"
"770","23612","202401","176","101","17.0512195121951","246","7","0.958146927841704","5.333","6","489","0.25",2024-07-18 12:03:16.647542,"ROHANS"
"770","23618","202401","176","102","16.5340659340659","91","7","1.41456052876835","4.33679170740496","4","15","0.89",2024-07-18 12:03:16.647542,"ROHANS"
"770","23619","202401","176","103","18.0932203389831","177","7","0.771033115046828","4.87","6","435","0.48",2024-07-18 12:03:16.647542,"ROHANS"
"770","23620","202401","176","104","18.851652892562","242","7","1.10762391316704","5.879","6","572","0.38",2024-07-18 12:03:16.647542,"ROHANS"
"770","23621","202401","176","105","18.7657894736842","266","7","1.35030397021215","6.221","6","336","0.17",2024-07-18 12:03:16.647542,"ROHANS"
"770","23629","202401","176","106","18.5628571428571","245","7","1.15901986681031","6.07257023548127","4","27","0.11",2024-07-18 12:03:16.647542,"ROHANS"
"770","23631","202401","176","107","18.6324723247232","271","7","1.15000945803299","5.659","6","444","0.26",2024-07-18 12:03:16.647542,"ROHANS"
"770","23633","202401","176","108","18.7451327433628","226","7","1.02364538467086","5.049","6","333","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"770","23635","202401","176","109","19.6415339591498","0","4","0","6.46885318915378","4","0","0",2024-07-18 12:03:16.647542,"ROHANS"
"770","23647","202401","176","110","18.9782608695652","92","7","1.06888838597465","4.229","6","246","0.48",2024-07-18 12:03:16.647542,"ROHANS"
"770","23648","202401","176","111","17.457358490566","265","7","0.991291755849583","6.191","6","247","0.3",2024-07-18 12:03:16.647542,"ROHANS"
"770","23649","202401","176","112","18.668016194332","247","7","1.15988639428971","6.125","6","723","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"770","23650","202401","176","113","18.1027450980392","255","7","1.16365008812114","6.509","6","190","0.45",2024-07-18 12:03:16.647542,"ROHANS"
"770","23651","202401","176","114","18.6483050847458","236","7","1.09312443091565","6.08","6","735","0.4",2024-07-18 12:03:16.647542,"ROHANS"
"770","23665","202401","176","115","19.0604562737643","263","7","1.16926427476957","5.918","6","285","0.16",2024-07-18 12:03:16.647542,"ROHANS"
"770","23666","202401","176","116","18.6860962566845","187","7","1.0910500198327","5.397","6","426","0.37",2024-07-18 12:03:16.647542,"ROHANS"
"770","23667","202401","176","117","18.8114093959732","149","7","1.28679406817926","5.581","6","372","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"770","23668","202401","176","118","18.4864406779661","236","7","0.74042071993549","5.861","6","696","0.43",2024-07-18 12:03:16.647542,"ROHANS"
"770","23669","202401","176","119","18.9892018779343","213","7","1.53130408265136","5.737","6","364","0.33",2024-07-18 12:03:16.647542,"ROHANS"
"770","23670","202401","176","120","18.6856589147287","258","7","1.0850689009632","5.554","6","330","0.25",2024-07-18 12:03:16.647542,"ROHANS"
"770","23682","202401","176","121","17.5565217391304","69","7","1.1331916697482","5.223","6","206","0.9",2024-07-18 12:03:16.647542,"ROHANS"
"770","23679","202401","176","122","19.2","24","7","2.1132732698455","5.311","6","84","0.96",2024-07-18 12:03:16.647542,"ROHANS"
"770","23680","202401","176","123","18.2802395209581","167","7","1.16614135835913","5.596","6","262","0.58",2024-07-18 12:03:16.647542,"ROHANS"
"770","23681","202401","176","124","18.8813186813187","182","7","1.04366917140604","5.372","6","574","0.38",2024-07-18 12:03:16.647542,"ROHANS"
"770","23691","202401","176","125","17.8733644859813","214","7","1.39897771818863","6.369","6","111","0.52",2024-07-18 12:03:16.647542,"ROHANS"
"770","23692","202401","176","126","18.6988721804511","266","7","1.34350533962209","5.858","6","347","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"770","23693","202401","176","127","18.1754032258065","248","7","1.09205677472819","5.207","6","227","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"770","23694","202401","176","128","17.9616600790514","253","7","1.4880736760057","6.46984478468528","4","13","0.52",2024-07-18 12:03:16.647542,"ROHANS"
"770","23710","202401","176","129","18.0405511811024","254","7","1.20105950679755","6.154","6","375","0.61",2024-07-18 12:03:16.647542,"ROHANS"
"770","23711","202401","176","130","17.8041353383459","266","7","1.19654930442615","5.658","6","278","0.39",2024-07-18 12:03:16.647542,"ROHANS"
"770","23712","202401","176","131","18.2324324324324","148","7","1.00005168588765","5.074","6","439","0.42",2024-07-18 12:03:16.647542,"ROHANS"
