"#","Date Time, GMT-08:00","X Accel, g (LGR S/N: 22525545, SEN S/N: 22525545)","Y Accel, g (LGR S/N: 22525545, SEN S/N: 22525545)","Z Accel, g (LGR S/N: 22525545, SEN S/N: 22525545)","X Tilt, ° (LGR S/N: 22525545, SEN S/N: 22525545)","Y Tilt, ° (LGR S/N: 22525545, SEN S/N: 22525545)","Z Tilt, ° (LGR S/N: 22525545, SEN S/N: 22525545)","Coupler Detached (LGR S/N: 22525545)","Coupler Attached (LGR S/N: 22525545)","Host Connected (LGR S/N: 22525545)","Stopped (LGR S/N: 22525545)","End Of File (LGR S/N: 22525545)"
2711,08/07/26 15:03:15,-1.025,-0.125,0.125,0,82.8,97.2,,,,,
2712,08/07/26 15:03:16,-1.025,0.25,0.6,0,104.5,126.9,,,,,
2713,08/07/26 15:03:17,-0.95,-0.1,0.125,18.2,84.3,97.2,,,,,
2714,08/07/26 15:03:18,-1,0.05,0,0,92.9,90,,,,,
2715,08/07/26 15:03:19,-1.025,0.125,0,0,97.2,90,,,,,
2716,08/07/26 15:03:20,-1.05,-0.025,0.075,0,88.6,94.3,,,,,
2717,08/07/26 15:03:21,-0.95,0.05,0.075,18.2,92.9,94.3,,,,,
2718,08/07/26 15:03:22,-1,0.05,0.05,0,92.9,92.9,,,,,
2719,08/07/26 15:03:23,-1.05,0.1,0.025,0,95.7,91.4,,,,,
2720,08/07/26 15:03:24,-1.025,0.125,0.025,0,97.2,91.4,,,,,
2721,08/07/26 15:03:25,-1.025,0.075,0.05,0,94.3,92.9,,,,,
2722,08/07/26 15:03:26,-1.025,0.05,0.05,0,92.9,92.9,,,,,
2723,08/07/26 15:03:27,-1,0.1,-0.075,0,95.7,85.7,,,,,
2724,08/07/26 15:03:28,-1.05,0.125,-0.1,0,97.2,84.3,,,,,
2725,08/07/26 15:03:29,-1,0.125,-0.125,0,97.2,82.8,,,,,
2726,08/07/26 15:03:30,-1.025,0.2,-0.025,0,101.5,88.6,,,,,
2727,08/07/26 15:03:31,-1.025,-0.025,-0.1,0,88.6,84.3,,,,,
2728,08/07/26 15:03:32,-1.075,0.05,-0.025,0,92.9,88.6,,,,,
2729,08/07/26 15:03:33,-0.875,-0.15,-0.15,29,81.4,81.4,,,,,
2730,08/07/26 15:03:34,-1.1,0.225,-0.1,0,103,84.3,,,,,
2731,08/07/26 15:03:35,-0.975,0.1,-0.1,12.8,95.7,84.3,,,,,
2732,08/07/26 15:03:36,-1.075,0.125,-0.025,0,97.2,88.6,,,,,
2733,08/07/26 15:03:37,-1.025,0.275,0,0,106,90,,,,,
2734,08/07/26 15:03:38,-1.05,0.075,-0.15,0,94.3,81.4,,,,,
2735,08/07/26 15:03:39,-0.975,-0.05,-0.05,12.8,87.1,87.1,,,,,
2736,08/07/26 15:03:40,-1.025,0.175,-0.15,0,100.1,81.4,,,,,
2737,08/07/26 15:03:41,-1.075,0.075,-0.1,0,94.3,84.3,,,,,
2738,08/07/26 15:03:42,-1,0.15,-0.1,0,98.6,84.3,,,,,
2739,08/07/26 15:03:43,-1.025,0.125,-0.075,0,97.2,85.7,,,,,
2740,08/07/26 15:03:44,-1.05,0.2,0,0,101.5,90,,,,,
2741,08/07/26 15:03:45,-0.975,0.225,-0.1,12.8,103,84.3,,,,,
2742,08/07/26 15:03:46,-1.05,0.175,-0.1,0,100.1,84.3,,,,,
2743,08/07/26 15:03:47,-1,0.075,-0.025,0,94.3,88.6,,,,,
2744,08/07/26 15:03:48,-1.025,-0.075,0,0,85.7,90,,,,,
2745,08/07/26 15:03:49,-0.825,0,-0.075,34.4,90,85.7,,,,,
2746,08/07/26 15:03:50,-1.05,0.15,-0.075,0,98.6,85.7,,,,,
2747,08/07/26 15:03:51,-1.075,0.3,-0.2,0,107.5,78.5,,,,,
2748,08/07/26 15:03:52,-1,0.225,-0.125,0,103,82.8,,,,,
2749,08/07/26 15:03:53,-1.025,0.1,-0.125,0,95.7,82.8,,,,,
2750,08/07/26 15:03:54,-1.025,0.025,-0.1,0,91.4,84.3,,,,,
2751,08/07/26 15:03:55,-0.8,0.225,0.025,36.9,103,91.4,,,,,
